user,project,has_star
16,1187,1
16,2590,1
16,3992,1
16,1905,1
16,2083,1
16,3625,1
16,1625,1
16,3446,1
16,3573,1
16,2510,1
16,3790,1
16,2713,1
16,2404,1
16,2315,1
16,2111,1
16,4545,1
16,1267,1
17,3334,1
17,1245,1
17,2046,1
17,759,1
17,2916,1
17,984,1
17,3602,1
17,1117,1
17,3361,1
17,310,1
17,2132,1
17,2061,1
17,725,1
17,3914,1
17,1215,1
17,1855,1
17,662,1
17,2599,1
17,1483,1
17,536,1
17,2247,1
17,2589,1
17,1581,1
17,795,1
17,3158,1
17,1555,1
17,1309,1
17,4339,1
17,4627,1
17,2565,1
17,3692,1
17,3370,1
17,2127,1
17,4463,1
17,4375,1
17,2233,1
17,3017,1
17,3337,1
17,2463,1
17,1919,1
17,4702,1
17,2590,1
17,590,1
17,2325,1
17,2976,1
17,4079,1
17,1282,1
17,1711,1
17,274,1
17,137,1
17,2268,1
17,2012,1
17,2968,1
17,1694,1
17,3394,1
17,55,1
17,2470,1
17,1230,1
17,2006,1
17,2019,1
17,3990,1
17,4426,1
17,1719,1
17,515,1
17,4607,1
17,1826,1
17,4166,1
17,658,1
17,4513,1
17,3304,1
17,265,1
17,930,1
17,4295,1
17,4684,1
17,2486,1
17,1353,1
17,676,1
17,567,1
17,4647,1
17,840,1
17,2169,1
17,4634,1
17,2422,1
17,1475,1
17,1493,1
17,571,1
17,3029,1
17,1737,1
17,2113,1
17,2448,1
17,3821,1
17,3087,1
18,885,1
18,3303,1
18,190,1
18,4307,1
18,2126,1
18,1987,1
18,1387,1
18,2619,1
18,4715,1
18,3346,1
18,1658,1
18,3538,1
18,1919,1
18,3782,1
18,3291,1
18,3798,1
18,795,1
18,1400,1
18,3564,1
18,3224,1
18,1138,1
18,2992,1
18,3582,1
18,4055,1
18,715,1
18,3232,1
18,1785,1
18,2549,1
18,782,1
18,3040,1
18,2010,1
18,336,1
18,4397,1
18,1530,1
18,1787,1
18,2022,1
18,2092,1
18,2470,1
18,3173,1
18,904,1
18,4036,1
18,2528,1
18,2147,1
18,1003,1
18,2700,1
18,812,1
18,4107,1
18,837,1
18,1916,1
18,4634,1
18,4655,1
18,811,1
18,1052,1
18,1621,1
18,1969,1
18,3132,1
18,1430,1
18,4632,1
18,1842,1
18,759,1
18,3823,1
18,2326,1
18,307,1
18,4246,1
18,129,1
18,4002,1
18,3502,1
18,541,1
18,2053,1
18,909,1
18,2998,1
18,2421,1
18,4143,1
18,2441,1
18,1617,1
18,1323,1
18,3729,1
18,3334,1
18,3043,1
18,524,1
18,1847,1
18,3465,1
18,4250,1
19,1179,1
19,4755,1
19,4132,1
19,3851,1
19,2395,1
19,165,1
19,254,1
19,2691,1
19,4268,1
19,2896,1
19,2590,1
19,2001,1
19,2453,1
19,343,1
19,3917,1
19,3448,1
19,3036,1
19,3796,1
19,2102,1
19,4450,1
19,4353,1
19,4123,1
19,3863,1
19,2971,1
19,2224,1
19,4453,1
19,1104,1
19,2627,1
19,2677,1
19,2895,1
19,2840,1
19,1843,1
20,2383,1
20,4603,1
20,3895,1
20,1510,1
20,3917,1
20,334,1
20,202,1
20,4018,1
20,1293,1
20,2695,1
20,1607,1
20,696,1
20,513,1
20,3783,1
20,2247,1
20,2943,1
20,3428,1
20,4330,1
20,888,1
20,662,1
20,4366,1
20,2758,1
20,4483,1
20,3139,1
20,4627,1
20,3794,1
20,225,1
20,421,1
20,1384,1
20,3661,1
20,493,1
20,1404,1
20,564,1
20,2830,1
20,1916,1
20,2590,1
20,3717,1
20,3372,1
20,3333,1
20,1256,1
20,1107,1
20,2453,1
20,570,1
20,1295,1
20,2946,1
20,165,1
20,148,1
20,3618,1
20,61,1
20,4160,1
20,4539,1
20,302,1
20,4220,1
20,882,1
20,1586,1
20,2348,1
20,3135,1
20,4021,1
20,2929,1
20,4332,1
20,3914,1
20,2687,1
20,2996,1
20,2811,1
20,2504,1
20,3112,1
20,2928,1
21,1473,1
21,3246,1
21,1665,1
21,515,1
21,1023,1
21,255,1
21,4716,1
21,3537,1
21,1278,1
21,3775,1
21,195,1
21,3085,1
21,4045,1
21,4546,1
21,2755,1
21,3886,1
21,1884,1
21,2627,1
21,4501,1
21,3618,1
21,3975,1
21,222,1
21,1635,1
21,660,1
21,658,1
21,4532,1
21,3617,1
21,1215,1
21,2541,1
21,3833,1
21,1832,1
21,722,1
21,1297,1
21,4285,1
21,656,1
21,4505,1
21,532,1
21,4566,1
21,4152,1
21,2036,1
21,484,1
21,733,1
21,3245,1
21,4603,1
21,680,1
21,3917,1
21,4712,1
21,1475,1
22,3031,1
22,761,1
22,350,1
22,309,1
22,2830,1
22,2229,1
22,3403,1
22,3451,1
22,1514,1
22,3306,1
22,3894,1
22,4315,1
22,3812,1
22,590,1
22,2668,1
22,4662,1
22,1483,1
22,751,1
22,1375,1
22,4021,1
22,1432,1
22,421,1
22,786,1
22,1136,1
22,1265,1
22,2060,1
22,2371,1
22,1282,1
22,1187,1
22,4594,1
22,302,1
22,2644,1
22,3529,1
22,2697,1
22,1472,1
22,3174,1
22,4627,1
22,2538,1
22,1369,1
22,2510,1
22,172,1
22,4647,1
22,4339,1
22,3688,1
22,4190,1
22,265,1
22,2584,1
22,3827,1
22,4007,1
22,3917,1
22,1213,1
22,3056,1
22,190,1
22,2278,1
22,2232,1
22,4607,1
22,3573,1
22,3231,1
22,4371,1
22,896,1
22,4390,1
22,3420,1
22,1400,1
22,113,1
22,268,1
22,3433,1
22,3352,1
22,1660,1
22,441,1
22,3276,1
22,3069,1
22,2408,1
22,1039,1
22,2010,1
22,2946,1
22,611,1
23,4021,1
23,865,1
23,1660,1
23,4080,1
23,4509,1
23,326,1
23,506,1
23,1202,1
23,1206,1
23,371,1
23,2881,1
23,1929,1
23,1694,1
23,2991,1
23,1231,1
23,1082,1
23,2164,1
23,4135,1
23,4667,1
23,173,1
23,3890,1
23,2575,1
23,3303,1
23,3721,1
23,3334,1
23,2003,1
23,1130,1
23,3422,1
23,3345,1
23,2387,1
23,1213,1
23,1480,1
23,3065,1
23,497,1
23,996,1
23,3852,1
23,3987,1
23,372,1
23,4234,1
23,1769,1
23,4393,1
23,3591,1
23,4107,1
23,357,1
23,265,1
23,2722,1
23,1309,1
23,593,1
23,2255,1
23,1673,1
23,984,1
23,2733,1
23,1658,1
23,2754,1
23,1226,1
23,2599,1
23,1787,1
23,4684,1
23,1969,1
23,2299,1
23,225,1
23,298,1
23,1469,1
23,746,1
23,80,1
23,968,1
23,3178,1
23,4647,1
23,1672,1
23,2510,1
23,3016,1
23,3410,1
23,3056,1
23,3846,1
23,4264,1
23,2874,1
23,4741,1
23,3562,1
23,1384,1
23,2122,1
23,3581,1
23,2404,1
23,4098,1
23,3027,1
23,3352,1
23,4513,1
23,3897,1
23,1656,1
23,2381,1
23,672,1
23,4543,1
23,930,1
23,1916,1
23,4352,1
23,896,1
23,1907,1
23,2111,1
23,350,1
23,1734,1
23,1958,1
23,2916,1
23,2208,1
23,2929,1
23,1434,1
23,1085,1
23,2852,1
23,2236,1
23,403,1
23,4267,1
23,1437,1
23,222,1
23,1643,1
23,1477,1
23,3895,1
23,2640,1
23,3529,1
23,855,1
23,662,1
23,4657,1
23,1945,1
23,972,1
23,4636,1
23,3268,1
23,1326,1
23,4458,1
23,3311,1
23,2061,1
23,3189,1
23,3196,1
23,2406,1
23,3859,1
23,1177,1
23,169,1
23,3579,1
23,761,1
23,2591,1
23,1612,1
23,3403,1
23,1746,1
23,32,1
23,1000,1
23,3031,1
23,1230,1
23,1919,1
23,2665,1
23,464,1
23,1274,1
23,399,1
23,3600,1
23,2333,1
23,3821,1
23,4692,1
23,3314,1
23,1432,1
23,3573,1
23,4390,1
23,3011,1
23,1064,1
23,1842,1
23,577,1
23,658,1
23,1282,1
23,899,1
23,2839,1
23,4294,1
23,3433,1
23,3697,1
23,4607,1
23,283,1
23,1687,1
23,4485,1
23,3085,1
23,955,1
23,2609,1
23,2332,1
23,1187,1
23,986,1
23,1375,1
23,4431,1
23,1098,1
23,3029,1
23,1719,1
23,1267,1
23,2470,1
23,1081,1
23,1889,1
23,4163,1
23,3966,1
23,4489,1
23,4111,1
23,25,1
23,401,1
23,1456,1
23,3238,1
23,1123,1
23,1702,1
23,2910,1
23,4604,1
23,1821,1
24,890,1
24,4260,1
24,2810,1
24,19,1
24,2039,1
24,2225,1
24,3571,1
24,1121,1
24,2106,1
24,1832,1
24,2383,1
24,4537,1
24,4424,1
24,4349,1
24,3249,1
24,2010,1
24,888,1
24,2353,1
24,4044,1
24,1350,1
24,2479,1
24,1776,1
24,641,1
24,3408,1
24,4251,1
24,1978,1
24,4218,1
24,1922,1
24,2115,1
24,4123,1
24,3128,1
24,1729,1
24,1240,1
24,2689,1
24,3981,1
24,2060,1
24,4384,1
24,2937,1
24,4216,1
24,438,1
24,1125,1
24,78,1
24,497,1
24,2666,1
24,4146,1
24,1278,1
24,2816,1
24,1938,1
24,2511,1
24,2928,1
24,4104,1
24,2974,1
24,2817,1
24,2534,1
24,1122,1
24,3086,1
24,3204,1
24,659,1
24,3187,1
24,3220,1
24,3152,1
24,4656,1
24,3299,1
24,30,1
24,2491,1
24,572,1
24,3432,1
24,3557,1
24,4320,1
24,1491,1
24,1381,1
24,184,1
24,4297,1
24,521,1
24,4192,1
24,2036,1
24,2381,1
25,2608,1
25,3846,1
25,664,1
25,3386,1
25,1168,1
25,2211,1
25,1384,1
25,3901,1
25,4109,1
25,1919,1
25,2232,1
25,2313,1
25,2590,1
25,1353,1
25,377,1
25,4167,1
25,2945,1
25,2353,1
25,1894,1
25,3,1
25,4459,1
25,1475,1
25,1486,1
25,3889,1
25,759,1
25,4271,1
25,2126,1
25,2692,1
25,3017,1
25,2952,1
25,2587,1
25,3855,1
25,1992,1
25,3139,1
25,567,1
25,673,1
25,1377,1
25,397,1
25,1969,1
25,101,1
25,3823,1
25,1404,1
25,317,1
25,4499,1
25,1378,1
25,211,1
25,3993,1
25,2341,1
25,1916,1
25,2080,1
25,3921,1
25,2542,1
25,3094,1
25,1804,1
25,1263,1
25,4278,1
25,4076,1
25,4153,1
25,3750,1
25,551,1
25,3420,1
25,1023,1
25,3354,1
25,1863,1
25,1773,1
25,3688,1
25,4120,1
25,937,1
25,4348,1
25,4386,1
25,588,1
25,2957,1
25,2147,1
25,1145,1
25,421,1
25,1228,1
25,2863,1
25,4326,1
25,4495,1
25,4138,1
25,3494,1
25,2501,1
25,861,1
25,418,1
25,860,1
25,459,1
25,815,1
25,1483,1
25,4146,1
25,2453,1
25,461,1
25,725,1
25,779,1
25,4294,1
25,2830,1
25,3313,1
25,1603,1
25,918,1
25,402,1
25,2936,1
25,3631,1
25,532,1
25,3378,1
25,3409,1
25,20,1
25,3056,1
25,2446,1
25,1425,1
25,1526,1
25,3229,1
25,702,1
25,412,1
25,3809,1
25,2642,1
25,684,1
25,2623,1
25,56,1
25,2619,1
25,1325,1
25,3466,1
25,3136,1
25,896,1
25,4447,1
25,1984,1
25,4203,1
25,3835,1
25,3556,1
25,1042,1
25,2111,1
25,3952,1
25,1944,1
25,2113,1
25,2866,1
25,1768,1
25,1256,1
26,4212,1
26,388,1
26,4710,1
26,1412,1
26,824,1
26,4483,1
26,1603,1
26,507,1
26,3593,1
26,3974,1
26,3356,1
26,2220,1
26,1934,1
26,1740,1
26,2895,1
26,1023,1
26,2026,1
26,3303,1
26,1021,1
26,907,1
26,3324,1
26,3926,1
26,2489,1
26,3050,1
26,1195,1
26,4403,1
26,4505,1
26,752,1
26,2816,1
26,4,1
26,2603,1
26,1390,1
26,1615,1
26,1519,1
26,942,1
26,2258,1
26,4254,1
26,1721,1
26,3837,1
26,3917,1
26,836,1
26,4197,1
26,1132,1
26,3805,1
26,3931,1
26,4545,1
26,1731,1
26,735,1
26,2149,1
26,1510,1
26,1037,1
26,3676,1
26,182,1
26,85,1
26,748,1
26,1650,1
26,4645,1
26,2969,1
26,830,1
26,1180,1
26,225,1
26,4063,1
26,357,1
26,1218,1
26,995,1
26,4119,1
26,106,1
26,4657,1
26,3571,1
26,1945,1
26,678,1
26,2217,1
26,1410,1
26,620,1
26,1099,1
26,1504,1
26,1570,1
26,119,1
26,2632,1
26,1812,1
26,3306,1
26,4600,1
26,1091,1
26,4135,1
26,4452,1
26,2151,1
26,1776,1
26,4255,1
26,3076,1
26,2146,1
26,429,1
26,1448,1
26,759,1
26,2134,1
26,223,1
26,2224,1
26,1848,1
26,855,1
26,1425,1
26,3318,1
26,1561,1
26,3227,1
26,1207,1
26,763,1
26,902,1
26,3982,1
26,2416,1
26,3769,1
26,1440,1
26,3420,1
26,4238,1
26,3819,1
26,3777,1
26,2010,1
26,1698,1
26,142,1
26,3105,1
26,2830,1
26,2457,1
26,3991,1
26,573,1
26,3276,1
26,3899,1
26,630,1
26,234,1
26,3048,1
26,3058,1
26,1240,1
26,2400,1
26,2804,1
26,2928,1
26,3688,1
26,3624,1
26,140,1
26,583,1
26,3172,1
26,4599,1
26,187,1
26,3330,1
26,3912,1
26,2139,1
26,1404,1
26,3065,1
26,1220,1
26,1631,1
26,395,1
26,4560,1
26,1471,1
26,623,1
26,2995,1
26,1281,1
26,3637,1
26,4090,1
26,2312,1
26,1074,1
26,4470,1
26,971,1
26,2612,1
26,629,1
26,1496,1
26,3759,1
26,3428,1
26,3184,1
26,596,1
26,4424,1
26,481,1
26,249,1
26,4533,1
26,1929,1
26,136,1
26,2750,1
26,3552,1
26,4508,1
26,4296,1
26,1081,1
26,2562,1
26,3610,1
26,3822,1
26,3174,1
26,3691,1
26,2321,1
26,2335,1
27,2021,1
27,3294,1
27,1353,1
27,2178,1
27,560,1
27,3145,1
27,4002,1
27,4742,1
27,654,1
27,2110,1
27,735,1
27,4198,1
27,3576,1
27,1116,1
27,1413,1
27,1283,1
27,999,1
27,3880,1
27,3324,1
27,310,1
27,955,1
27,975,1
27,2302,1
27,202,1
27,2674,1
27,2,1
27,2188,1
27,4062,1
27,3655,1
27,1840,1
27,2680,1
27,2893,1
27,2594,1
27,1700,1
27,1905,1
27,2409,1
27,3546,1
27,1200,1
27,3505,1
27,3640,1
27,1613,1
27,3419,1
27,897,1
27,3743,1
27,831,1
27,491,1
27,733,1
27,662,1
27,594,1
27,2631,1
27,1081,1
27,3318,1
27,4555,1
27,1953,1
27,1592,1
27,3268,1
27,2984,1
27,4705,1
27,1918,1
27,1278,1
27,2381,1
27,4574,1
27,3311,1
27,4013,1
27,4450,1
27,483,1
27,1190,1
27,1533,1
27,3364,1
27,3561,1
27,4413,1
27,814,1
27,2700,1
27,2817,1
27,3344,1
27,3802,1
27,1961,1
27,2795,1
27,2561,1
27,3428,1
27,3941,1
27,1414,1
27,2546,1
27,1987,1
27,2334,1
27,2720,1
27,4451,1
27,4500,1
27,3863,1
27,134,1
27,3953,1
27,1557,1
27,4211,1
27,1086,1
27,2861,1
27,3725,1
27,2944,1
27,2017,1
27,3824,1
27,2553,1
27,4597,1
27,3303,1
27,1448,1
27,4402,1
27,4676,1
27,4301,1
27,4082,1
27,3085,1
27,4017,1
27,4092,1
27,1733,1
27,3932,1
27,805,1
27,1449,1
27,4433,1
27,3823,1
27,3845,1
27,1931,1
27,4410,1
27,3964,1
27,79,1
27,2281,1
27,3485,1
27,4169,1
27,3078,1
27,343,1
27,2750,1
27,117,1
27,638,1
27,2054,1
27,2115,1
27,1384,1
27,3325,1
27,3873,1
27,3934,1
27,6,1
27,3121,1
27,2425,1
27,2647,1
27,1752,1
27,3284,1
27,3225,1
27,1540,1
27,1532,1
27,4110,1
27,1773,1
27,763,1
27,1718,1
27,376,1
27,3851,1
27,603,1
27,445,1
27,370,1
27,4430,1
27,3831,1
27,3924,1
27,1858,1
27,3179,1
27,3163,1
27,2280,1
27,580,1
27,2881,1
27,3000,1
27,747,1
27,3537,1
27,1715,1
27,4151,1
27,4429,1
27,4356,1
27,46,1
27,2803,1
27,2007,1
27,2049,1
27,4377,1
27,4302,1
27,4283,1
27,1593,1
27,2528,1
27,2518,1
27,1329,1
27,2204,1
27,3281,1
27,162,1
27,4132,1
27,818,1
27,1848,1
27,3174,1
27,4102,1
27,3462,1
27,1890,1
27,561,1
27,1225,1
27,3396,1
27,2102,1
27,4689,1
27,1404,1
27,66,1
27,2325,1
27,2811,1
27,4634,1
27,1543,1
27,3393,1
27,2111,1
27,3650,1
27,3333,1
27,2547,1
27,1166,1
27,1130,1
27,906,1
27,2852,1
27,505,1
27,4733,1
27,2691,1
27,463,1
27,1377,1
27,3921,1
27,4590,1
27,3259,1
27,783,1
27,4378,1
27,2181,1
27,3452,1
27,4125,1
27,288,1
27,4253,1
27,258,1
27,952,1
27,1052,1
27,2932,1
27,2404,1
27,1682,1
27,4541,1
27,241,1
27,1520,1
27,1227,1
27,2532,1
27,573,1
27,2316,1
27,2389,1
27,633,1
27,4494,1
27,2285,1
27,1257,1
27,809,1
27,1759,1
27,2348,1
27,2368,1
27,3709,1
27,3077,1
27,1579,1
27,596,1
27,1812,1
27,2292,1
27,3742,1
27,1638,1
27,1691,1
27,198,1
27,980,1
27,1365,1
27,3944,1
27,4299,1
27,1630,1
27,225,1
27,882,1
27,2385,1
27,3014,1
27,4653,1
27,2113,1
27,3216,1
27,4611,1
27,3010,1
27,512,1
27,4053,1
27,239,1
27,1811,1
27,4038,1
27,1553,1
27,2419,1
27,2185,1
27,481,1
27,3390,1
27,3698,1
27,3146,1
27,3139,1
27,2293,1
27,418,1
27,2150,1
27,1223,1
27,3407,1
27,1872,1
27,25,1
27,878,1
27,825,1
27,1040,1
27,2383,1
27,4496,1
27,3095,1
27,4643,1
27,2061,1
27,3915,1
27,3417,1
27,1731,1
27,2733,1
27,3545,1
27,2500,1
27,3430,1
27,855,1
27,979,1
27,221,1
27,3910,1
27,2228,1
27,2580,1
27,4306,1
27,2420,1
27,3711,1
27,3002,1
27,564,1
27,1507,1
27,3783,1
27,3292,1
27,2854,1
27,863,1
27,1838,1
27,3056,1
27,777,1
27,4635,1
27,3492,1
27,414,1
27,2424,1
27,4567,1
27,2983,1
27,2882,1
27,2246,1
27,868,1
27,187,1
27,3562,1
27,2447,1
27,4458,1
27,4297,1
27,1062,1
27,4241,1
27,3966,1
27,3818,1
27,2022,1
27,17,1
27,283,1
27,1069,1
27,2966,1
28,3170,1
28,3187,1
28,4172,1
28,121,1
28,2899,1
28,2983,1
28,2281,1
28,2517,1
28,1510,1
28,3889,1
28,2841,1
28,3058,1
28,1957,1
28,1028,1
28,1020,1
28,1782,1
28,1393,1
28,1230,1
28,164,1
28,3717,1
28,3680,1
28,3625,1
28,4430,1
28,2034,1
28,3021,1
28,3786,1
28,2236,1
28,937,1
28,113,1
28,2457,1
28,787,1
28,4620,1
28,2590,1
28,4627,1
28,1471,1
28,858,1
28,1875,1
28,3221,1
28,2478,1
28,2830,1
28,1096,1
28,4210,1
28,4244,1
28,4283,1
28,1929,1
28,2484,1
28,1011,1
28,1988,1
28,2542,1
28,4058,1
28,2340,1
28,162,1
28,2955,1
28,2458,1
28,591,1
28,99,1
28,223,1
28,4558,1
28,14,1
28,2193,1
28,1239,1
28,2200,1
28,1339,1
28,2548,1
28,1582,1
28,4272,1
28,3207,1
28,3449,1
28,635,1
28,3993,1
28,4308,1
28,1577,1
28,2325,1
28,3226,1
28,4640,1
28,265,1
28,2447,1
28,1384,1
28,2702,1
28,2795,1
28,2792,1
28,1326,1
28,1507,1
28,3576,1
28,2519,1
28,3327,1
28,4202,1
28,888,1
28,728,1
28,4090,1
28,3184,1
28,3420,1
28,3676,1
28,2291,1
28,8,1
28,1752,1
28,3928,1
28,3594,1
28,1387,1
28,3557,1
28,1933,1
28,490,1
28,2758,1
28,3997,1
28,1884,1
28,117,1
28,3324,1
28,2176,1
28,2102,1
28,1632,1
28,2366,1
28,4434,1
28,3842,1
28,3751,1
28,3611,1
28,1130,1
28,1927,1
28,2098,1
28,2382,1
28,3967,1
28,4416,1
28,2299,1
28,4678,1
28,1617,1
28,4594,1
28,3316,1
28,1543,1
28,642,1
28,3555,1
28,3375,1
28,3468,1
28,747,1
28,1293,1
28,1243,1
28,1480,1
28,4567,1
28,2323,1
28,662,1
28,198,1
28,1297,1
28,4238,1
28,3552,1
28,1023,1
28,3618,1
28,1881,1
28,3333,1
29,4189,1
29,586,1
29,4179,1
29,4574,1
29,667,1
29,538,1
29,388,1
29,621,1
29,3059,1
29,1508,1
29,3276,1
29,4505,1
29,524,1
29,2481,1
29,1098,1
29,2054,1
29,4594,1
29,2868,1
29,3377,1
29,3207,1
29,3241,1
29,4156,1
29,1327,1
29,3039,1
29,3413,1
29,4366,1
29,2616,1
29,1041,1
29,2806,1
29,1180,1
29,1562,1
29,1153,1
30,906,1
30,1256,1
30,3809,1
30,2166,1
30,1842,1
30,4012,1
30,976,1
30,3616,1
30,2970,1
30,3676,1
30,1276,1
30,679,1
30,1591,1
30,1390,1
30,265,1
30,3600,1
30,1123,1
30,3056,1
30,3992,1
30,3019,1
30,1887,1
30,765,1
30,360,1
30,3937,1
30,3091,1
30,4373,1
30,1238,1
30,1000,1
30,4199,1
30,3917,1
30,4289,1
30,1067,1
30,4223,1
30,4021,1
30,2229,1
30,2267,1
30,4288,1
30,1424,1
30,4600,1
30,234,1
30,223,1
30,1298,1
30,3276,1
30,532,1
30,4027,1
30,4607,1
30,1360,1
30,95,1
30,1173,1
30,1061,1
30,172,1
30,2335,1
31,2500,1
31,4008,1
31,1923,1
31,1968,1
31,923,1
31,2060,1
31,2408,1
31,4426,1
31,2358,1
31,656,1
31,2852,1
31,421,1
31,1323,1
31,3821,1
31,3457,1
31,3222,1
31,4183,1
31,1463,1
31,3161,1
31,1117,1
31,1818,1
31,2725,1
31,1023,1
31,2599,1
31,1472,1
31,4105,1
31,4543,1
31,2505,1
31,3056,1
31,1145,1
31,4082,1
31,1986,1
31,2255,1
31,537,1
31,723,1
31,3354,1
31,1059,1
31,613,1
31,215,1
31,2144,1
31,3628,1
31,662,1
31,3669,1
31,2470,1
31,1430,1
31,1230,1
31,1510,1
31,3333,1
31,33,1
31,4071,1
31,4088,1
31,779,1
31,194,1
31,1067,1
31,2267,1
31,4386,1
31,2471,1
31,3784,1
31,3139,1
31,517,1
31,1791,1
31,1504,1
31,1810,1
31,533,1
31,1006,1
31,858,1
31,2815,1
31,625,1
31,3379,1
31,1130,1
31,4456,1
31,3068,1
31,2830,1
31,1916,1
31,2020,1
31,1263,1
31,2757,1
31,1261,1
31,1448,1
31,1121,1
31,4196,1
31,4594,1
32,80,1
32,2152,1
32,2039,1
32,1945,1
32,4026,1
32,3291,1
32,193,1
32,873,1
32,690,1
32,3422,1
32,14,1
32,1787,1
32,2333,1
32,2476,1
32,445,1
32,3239,1
32,4470,1
32,372,1
32,2225,1
32,3619,1
32,655,1
32,1148,1
32,3374,1
32,1390,1
32,3582,1
32,2159,1
32,1929,1
32,3477,1
32,1430,1
32,4311,1
32,4021,1
32,3700,1
32,3811,1
32,4314,1
32,276,1
32,3410,1
32,2313,1
32,1049,1
32,203,1
32,3048,1
32,41,1
32,99,1
32,4002,1
32,749,1
32,1472,1
32,2010,1
32,4083,1
32,2722,1
32,2712,1
32,2377,1
32,3056,1
32,689,1
32,1699,1
32,1313,1
32,317,1
32,2843,1
32,1661,1
32,2372,1
32,1282,1
32,3618,1
32,1922,1
33,138,1
33,1832,1
33,2916,1
33,307,1
33,3685,1
33,1390,1
33,215,1
33,4545,1
33,495,1
33,4057,1
33,1568,1
33,436,1
33,2678,1
33,1984,1
33,2643,1
33,2854,1
33,2229,1
33,2448,1
33,4400,1
33,567,1
33,4600,1
33,3276,1
33,34,1
33,1256,1
33,2612,1
33,4326,1
33,1863,1
33,4495,1
33,3688,1
33,804,1
33,4493,1
33,4672,1
33,3593,1
33,1711,1
33,3026,1
33,3173,1
33,1168,1
33,1044,1
33,2844,1
33,2927,1
33,2815,1
33,1353,1
33,2111,1
33,2920,1
33,1809,1
33,3024,1
33,1601,1
33,1667,1
33,859,1
33,2698,1
33,2931,1
33,142,1
33,4231,1
33,4040,1
33,1948,1
33,4513,1
33,2325,1
33,1947,1
33,1822,1
33,392,1
33,2160,1
33,988,1
33,1716,1
33,2268,1
33,393,1
34,2947,1
34,3846,1
34,2991,1
34,2056,1
34,3897,1
34,2929,1
34,4509,1
34,4007,1
34,4264,1
34,3992,1
34,4462,1
34,1373,1
34,1514,1
34,3473,1
34,1785,1
34,2624,1
34,805,1
34,207,1
34,4570,1
34,2986,1
34,4436,1
34,1486,1
34,2666,1
34,4407,1
34,658,1
34,384,1
34,3056,1
34,436,1
34,4751,1
34,3291,1
34,4428,1
34,763,1
34,2571,1
34,2802,1
34,301,1
34,1256,1
34,4568,1
34,2236,1
34,1425,1
34,3577,1
34,3450,1
34,3802,1
34,338,1
34,1088,1
34,4155,1
34,1404,1
34,1649,1
34,4567,1
34,1023,1
34,2103,1
34,1676,1
34,2041,1
34,3061,1
34,1898,1
34,4363,1
34,3735,1
34,1163,1
34,4729,1
34,2818,1
34,2246,1
34,4488,1
34,4543,1
34,4296,1
34,229,1
34,3480,1
34,1792,1
34,1988,1
34,1752,1
34,497,1
34,852,1
34,943,1
34,2934,1
34,2377,1
34,4129,1
34,1046,1
34,254,1
34,72,1
34,1200,1
34,3218,1
34,3065,1
34,3479,1
34,4558,1
34,2111,1
34,1282,1
34,1000,1
34,2952,1
34,3640,1
34,3619,1
34,4627,1
34,1645,1
34,779,1
34,472,1
34,2913,1
34,1916,1
34,1526,1
34,1432,1
34,117,1
34,2515,1
34,4504,1
34,361,1
34,2220,1
34,3498,1
34,2284,1
34,2698,1
34,3780,1
34,1275,1
34,3932,1
34,1726,1
34,3247,1
34,2614,1
34,3657,1
34,3002,1
34,571,1
34,3494,1
34,3676,1
34,1260,1
34,553,1
34,888,1
34,350,1
34,1480,1
34,3576,1
34,3090,1
34,1253,1
34,2044,1
34,1823,1
34,4532,1
34,3651,1
35,1650,1
35,2151,1
35,2801,1
35,2085,1
35,1448,1
35,3377,1
35,1339,1
35,1162,1
35,4281,1
35,4703,1
35,4390,1
35,2599,1
35,3574,1
35,1660,1
35,4607,1
35,4110,1
35,4297,1
35,4210,1
35,4243,1
35,3383,1
35,3050,1
35,346,1
35,3184,1
35,862,1
35,3057,1
35,2830,1
35,4512,1
35,2100,1
35,1739,1
35,1368,1
35,432,1
35,1261,1
35,2260,1
35,2718,1
35,1719,1
35,3315,1
35,1152,1
35,3305,1
35,1194,1
35,3853,1
35,2816,1
35,860,1
35,1232,1
35,4018,1
35,3097,1
35,4053,1
35,2937,1
35,3102,1
35,2644,1
35,4405,1
35,2653,1
35,1120,1
35,3560,1
36,915,1
36,3952,1
36,2192,1
36,1948,1
36,4223,1
36,3642,1
36,1923,1
36,3223,1
36,418,1
36,4027,1
36,377,1
36,2352,1
36,1303,1
36,4117,1
36,4463,1
36,3812,1
36,3056,1
36,571,1
36,4297,1
36,2006,1
36,4632,1
36,2397,1
36,860,1
36,3551,1
36,1889,1
36,3602,1
36,1231,1
36,1492,1
36,4116,1
36,4196,1
36,1007,1
36,4007,1
36,624,1
36,4692,1
36,2229,1
36,1854,1
36,1800,1
36,56,1
36,4417,1
36,3470,1
36,3031,1
36,2232,1
36,4682,1
36,725,1
36,2590,1
36,1256,1
36,3573,1
36,4161,1
36,2406,1
36,4083,1
36,2448,1
36,2082,1
36,1513,1
36,2719,1
36,421,1
36,1247,1
36,1064,1
36,2883,1
36,2315,1
36,1353,1
36,567,1
36,4375,1
36,3276,1
36,3337,1
36,2446,1
36,2012,1
36,3522,1
36,3282,1
36,1660,1
36,177,1
36,1445,1
36,2184,1
36,3218,1
36,4662,1
36,2575,1
36,3821,1
36,890,1
36,2707,1
36,823,1
36,2046,1
36,1000,1
