user,project,has_star
26,4119,1
26,4657,1
26,3571,1
26,2217,1
26,1410,1
26,620,1
26,1504,1
26,119,1
26,2632,1
26,3306,1
26,4600,1
26,1091,1
26,4135,1
26,4452,1
26,2151,1
26,1776,1
26,3076,1
26,2146,1
26,429,1
26,1448,1
26,2134,1
26,3227,1
26,1207,1
26,763,1
26,2416,1
26,1440,1
26,3420,1
26,4238,1
26,3819,1
26,1698,1
26,3105,1
26,2830,1
26,3991,1
26,573,1
26,3899,1
26,630,1
26,234,1
26,1240,1
26,2400,1
26,2804,1
26,2928,1
26,3688,1
26,3624,1
26,140,1
26,4599,1
26,187,1
26,3912,1
26,2139,1
26,1404,1
26,3065,1
26,1220,1
26,1631,1
26,395,1
26,4560,1
26,1471,1
26,623,1
26,1281,1
26,3637,1
26,4090,1
26,2312,1
26,4470,1
26,971,1
26,2612,1
26,3184,1
26,4424,1
26,481,1
26,249,1
26,4533,1
26,136,1
26,3552,1
26,4508,1
26,4296,1
26,1081,1
26,2562,1
26,3174,1
27,3294,1
27,1353,1
27,560,1
27,3145,1
27,4742,1
27,2110,1
27,735,1
27,4198,1
27,1413,1
27,1283,1
27,999,1
27,3880,1
27,3324,1
27,310,1
27,975,1
27,2302,1
27,2,1
27,4062,1
27,1840,1
27,2680,1
27,2893,1
27,2594,1
27,1700,1
27,1905,1
27,2409,1
27,3546,1
27,1200,1
27,1613,1
27,3419,1
27,897,1
27,3743,1
27,491,1
27,662,1
27,594,1
27,1953,1
27,1592,1
27,2984,1
27,4705,1
27,1278,1
27,2381,1
27,3311,1
27,4013,1
27,4450,1
27,1190,1
27,1533,1
27,3364,1
27,3561,1
27,814,1
27,2700,1
27,2817,1
27,3344,1
27,3802,1
27,2795,1
27,2561,1
27,3428,1
27,3941,1
27,1414,1
27,2546,1
27,1987,1
27,2334,1
27,2720,1
27,4500,1
27,134,1
27,3953,1
27,1557,1
27,4211,1
27,2944,1
27,2017,1
27,3824,1
27,4597,1
27,3303,1
27,1448,1
27,4301,1
27,4082,1
27,4017,1
27,4092,1
27,1733,1
27,1449,1
27,3823,1
27,3845,1
27,1931,1
27,3964,1
27,2281,1
27,3485,1
27,4169,1
27,3078,1
27,343,1
27,117,1
27,638,1
27,2054,1
27,2115,1
27,3325,1
27,3934,1
27,3121,1
27,2425,1
27,2647,1
27,1752,1
27,3225,1
27,1540,1
27,1532,1
27,4110,1
27,1773,1
27,763,1
27,376,1
27,3851,1
27,603,1
27,445,1
27,370,1
27,4430,1
27,3831,1
27,3924,1
27,1858,1
27,3179,1
27,3163,1
27,580,1
27,3000,1
27,747,1
27,4151,1
27,4429,1
27,4356,1
27,46,1
27,2803,1
27,4377,1
27,4302,1
27,4283,1
27,1593,1
27,2528,1
27,2518,1
27,1329,1
27,3281,1
27,162,1
27,4132,1
27,818,1
27,1848,1
27,3174,1
27,3462,1
27,1890,1
27,561,1
27,1225,1
27,3396,1
27,2102,1
27,1404,1
27,66,1
27,2325,1
27,2811,1
27,1543,1
27,3393,1
27,2111,1
27,2547,1
27,1166,1
27,4733,1
27,2691,1
27,463,1
27,1377,1
27,4590,1
27,3259,1
27,783,1
27,4378,1
27,2181,1
27,4125,1
27,258,1
27,952,1
27,1052,1
27,1682,1
27,241,1
27,1520,1
27,1227,1
27,2532,1
27,573,1
27,2316,1
27,4494,1
27,2285,1
27,1257,1
27,1759,1
27,2348,1
27,2368,1
27,3709,1
27,3077,1
27,1579,1
27,596,1
27,2292,1
27,3742,1
27,1638,1
27,1691,1
27,198,1
27,1365,1
27,1630,1
27,225,1
27,882,1
27,2385,1
27,3014,1
27,4653,1
27,2113,1
27,4611,1
27,3010,1
27,512,1
27,4053,1
27,1811,1
27,4038,1
27,1553,1
27,2419,1
27,2185,1
27,481,1
27,3390,1
27,3146,1
27,3139,1
27,2293,1
27,418,1
27,2150,1
27,3407,1
27,1872,1
27,878,1
27,1040,1
27,2383,1
27,4496,1
27,3095,1
27,4643,1
27,3915,1
27,1731,1
27,2733,1
27,3545,1
27,3430,1
27,855,1
27,221,1
27,3910,1
27,4306,1
27,3002,1
27,564,1
27,1507,1
27,3783,1
27,3292,1
27,863,1
27,1838,1
27,3056,1
27,4635,1
27,3492,1
27,414,1
27,4567,1
27,2983,1
27,868,1
27,187,1
27,2447,1
27,1062,1
27,4241,1
27,3966,1
27,3818,1
27,2022,1
27,283,1
27,2966,1
28,3170,1
28,4172,1
28,121,1
28,2899,1
28,2983,1
28,2281,1
28,2517,1
28,1510,1
28,2841,1
28,1028,1
28,1020,1
28,1782,1
28,1393,1
28,1230,1
28,164,1
28,3680,1
28,3625,1
28,4430,1
28,2034,1
28,3021,1
28,3786,1
28,2236,1
28,2457,1
28,4620,1
28,4627,1
28,1471,1
28,1875,1
28,3221,1
28,2478,1
28,2830,1
28,1096,1
28,4210,1
28,4244,1
28,4283,1
28,1929,1
28,2484,1
28,1011,1
28,1988,1
28,4058,1
28,2340,1
28,162,1
28,4558,1
28,14,1
28,2193,1
28,2200,1
28,1339,1
28,2548,1
28,4272,1
28,3207,1
28,3449,1
28,635,1
28,4308,1
28,2325,1
28,3226,1
28,4640,1
28,265,1
28,2447,1
28,1384,1
28,2702,1
28,1507,1
28,3576,1
28,2519,1
28,888,1
28,3184,1
28,3420,1
28,3676,1
28,8,1
28,1752,1
28,3928,1
28,3594,1
28,1387,1
28,3997,1
28,1884,1
28,117,1
28,3324,1
28,2176,1
28,2366,1
28,4434,1
28,3751,1
28,3611,1
28,3967,1
28,4416,1
28,4678,1
28,1617,1
28,4594,1
28,3316,1
28,1543,1
28,3555,1
28,3375,1
28,1293,1
28,1243,1
28,1480,1
28,4567,1
28,662,1
28,198,1
28,1297,1
28,4238,1
28,3552,1
28,1023,1
28,1881,1
28,3333,1
29,4189,1
29,586,1
29,4574,1
29,667,1
29,538,1
29,388,1
29,621,1
29,3059,1
29,3276,1
29,524,1
29,1098,1
29,2054,1
29,4594,1
29,2868,1
29,3241,1
29,4156,1
29,1327,1
29,3039,1
29,1041,1
30,1256,1
30,2166,1
30,1842,1
30,976,1
30,2970,1
30,3676,1
30,1276,1
30,679,1
30,1390,1
30,265,1
30,3600,1
30,1123,1
30,3056,1
30,3992,1
30,3019,1
30,765,1
30,3937,1
30,3091,1
30,1238,1
30,1000,1
30,4199,1
30,3917,1
30,4289,1
30,4021,1
30,2267,1
30,4600,1
30,1298,1
30,532,1
30,4027,1
30,4607,1
30,1360,1
30,95,1
30,1061,1
30,172,1
30,2335,1
31,2500,1
31,4008,1
31,923,1
31,2060,1
31,2358,1
31,656,1
31,2852,1
31,421,1
31,1323,1
31,3821,1
31,3457,1
31,3222,1
31,4183,1
31,1463,1
31,3161,1
31,1818,1
31,2725,1
31,1023,1
31,2599,1
31,1472,1
31,4105,1
31,4543,1
31,3056,1
31,1986,1
31,537,1
31,3354,1
31,1059,1
31,613,1
31,215,1
31,3628,1
31,662,1
31,2470,1
31,1430,1
31,1230,1
31,1510,1
31,3333,1
31,4071,1
31,4088,1
31,779,1
31,194,1
31,1067,1
31,2267,1
31,2471,1
31,3784,1
31,3139,1
31,533,1
31,1006,1
31,858,1
31,2815,1
31,625,1
31,3379,1
31,1130,1
31,4456,1
31,3068,1
31,2830,1
31,1263,1
31,2757,1
31,1261,1
31,1448,1
31,4594,1
32,2152,1
32,2039,1
32,4026,1
32,3291,1
32,193,1
32,14,1
32,2333,1
32,445,1
32,372,1
32,2225,1
32,3619,1
32,655,1
32,1390,1
32,2159,1
32,1929,1
32,3477,1
32,4311,1
32,3700,1
32,3811,1
32,4314,1
32,276,1
32,203,1
32,3048,1
32,41,1
32,4002,1
32,749,1
32,2010,1
32,4083,1
32,2377,1
32,3056,1
32,689,1
32,1699,1
32,317,1
32,1661,1
32,2372,1
32,1282,1
32,1922,1
33,1832,1
33,307,1
33,3685,1
33,215,1
33,4545,1
33,495,1
33,4057,1
33,1568,1
33,436,1
33,2678,1
33,1984,1
33,2643,1
33,2448,1
33,4400,1
33,567,1
33,34,1
33,1256,1
33,2612,1
33,4326,1
33,1863,1
33,3688,1
33,804,1
33,4672,1
33,1711,1
33,3026,1
33,3173,1
33,1168,1
33,2927,1
33,2815,1
33,1353,1
33,2111,1
33,2920,1
33,1809,1
33,859,1
33,2931,1
33,142,1
33,4231,1
33,4040,1
33,1948,1
33,4513,1
33,2325,1
33,1947,1
33,1822,1
33,392,1
33,2160,1
33,2268,1
33,393,1
34,2947,1
34,3846,1
34,2991,1
34,2929,1
34,4509,1
34,4007,1
34,4264,1
34,3992,1
34,1373,1
34,3473,1
34,1785,1
34,2624,1
34,207,1
34,4570,1
34,2986,1
34,4436,1
34,1486,1
34,2666,1
34,658,1
34,436,1
34,4751,1
34,3291,1
34,2802,1
34,1256,1
34,4568,1
34,2236,1
34,1425,1
34,3577,1
34,3450,1
34,3802,1
34,338,1
34,1088,1
34,4155,1
34,1404,1
34,1649,1
34,1023,1
34,1676,1
34,2041,1
34,4363,1
34,1163,1
34,4729,1
34,2246,1
34,4488,1
34,4543,1
34,1792,1
34,1988,1
34,1752,1
34,497,1
34,852,1
34,254,1
34,72,1
34,1200,1
34,4558,1
34,2111,1
34,1282,1
34,1000,1
34,3619,1
34,4627,1
34,1645,1
34,779,1
34,472,1
34,2913,1
34,1526,1
34,117,1
34,4504,1
34,2220,1
34,3498,1
34,2284,1
34,2698,1
34,3780,1
34,1275,1
34,3932,1
34,1726,1
34,3657,1
34,571,1
34,3494,1
34,1260,1
34,553,1
34,888,1
34,350,1
34,1480,1
34,3576,1
34,3090,1
34,1253,1
34,1823,1
34,4532,1
35,1650,1
35,2151,1
35,2801,1
35,1448,1
35,3377,1
35,1339,1
35,1162,1
35,4281,1
35,4703,1
35,4607,1
35,4110,1
35,4297,1
35,4243,1
35,3050,1
35,346,1
35,3184,1
35,2830,1
35,4512,1
35,2100,1
35,432,1
35,2260,1
35,2718,1
35,1719,1
35,1152,1
35,3305,1
35,3853,1
35,1232,1
35,4018,1
35,4053,1
35,2937,1
35,4405,1
35,2653,1
35,1120,1
35,3560,1
36,915,1
36,3952,1
36,2192,1
36,1948,1
36,4223,1
36,3642,1
36,1923,1
36,3223,1
36,4027,1
36,377,1
36,2352,1
36,1303,1
36,4463,1
36,3812,1
36,571,1
36,2006,1
36,4632,1
36,2397,1
36,3551,1
36,3602,1
36,4196,1
36,1007,1
36,4007,1
36,4692,1
36,1854,1
36,1800,1
36,4417,1
36,3470,1
36,3031,1
36,2590,1
36,1256,1
36,2406,1
36,4083,1
36,2448,1
36,1513,1
36,2719,1
36,421,1
36,1064,1
36,2883,1
36,2315,1
36,1353,1
36,567,1
36,4375,1
36,3337,1
36,2446,1
36,2012,1
36,1660,1
36,177,1
36,4662,1
36,890,1
36,2707,1
36,823,1
36,2046,1
36,1000,1
36,2952,1
36,1314,1
36,764,1
36,3595,1
37,2312,1
37,2789,1
37,1067,1
37,1815,1
37,1514,1
37,939,1
37,1428,1
37,4678,1
37,1236,1
37,215,1
37,1247,1
37,2450,1
37,3522,1
37,2733,1
37,2317,1
37,3303,1
37,3130,1
37,421,1
37,4060,1
37,4146,1
37,4731,1
37,4004,1
37,2022,1
37,4057,1
37,2403,1
37,4115,1
37,2367,1
37,877,1
37,3826,1
37,3290,1
37,2249,1
37,1523,1
37,420,1
37,2830,1
37,4190,1
37,2225,1
37,537,1
37,297,1
37,3,1
37,1422,1
37,915,1
37,206,1
37,4075,1
37,308,1
37,1591,1
37,4672,1
37,2299,1
37,2020,1
37,1726,1
37,2900,1
37,3992,1
37,767,1
37,3380,1
37,1222,1
37,4493,1
37,3236,1
37,2044,1
37,885,1
37,3974,1
37,1319,1
37,3731,1
38,4473,1
38,2679,1
38,2030,1
38,4293,1
38,2042,1
38,1493,1
38,45,1
38,2402,1
38,3922,1
38,4506,1
38,3945,1
38,2987,1
38,3593,1
38,2830,1
38,2844,1
38,2770,1
38,4497,1
38,2985,1
38,222,1
38,2516,1
38,4029,1
38,2733,1
38,3056,1
38,3087,1
38,2277,1
38,3583,1
38,3195,1
38,2170,1
38,2250,1
38,1222,1
38,2101,1
38,4348,1
38,1506,1
39,2223,1
39,4711,1
39,1738,1
39,4262,1
39,2068,1
39,2029,1
39,3139,1
39,400,1
39,667,1
39,3361,1
39,1378,1
39,662,1
39,3152,1
39,4350,1
39,3372,1
39,3060,1
39,1582,1
39,4300,1
39,4483,1
39,2259,1
39,2998,1
39,2850,1
39,381,1
39,3877,1
39,642,1
39,162,1
39,3838,1
39,3329,1
39,980,1
39,2172,1
39,1119,1
39,3339,1
39,2216,1
39,184,1
39,478,1
39,1197,1
39,4229,1
39,75,1
39,144,1
39,1242,1
39,4430,1
39,3867,1
39,3993,1
39,4,1
39,793,1
39,2231,1
39,1241,1
39,1614,1
39,721,1
39,4626,1
39,380,1
39,3810,1
39,3183,1
39,2545,1
39,4461,1
39,3694,1
39,1878,1
39,1373,1
39,4058,1
39,1628,1
39,4009,1
39,3662,1
39,4718,1
39,518,1
39,231,1
39,3670,1
39,298,1
39,3461,1
39,2283,1
39,1112,1
39,674,1
39,4480,1
39,2070,1
39,2239,1
39,3142,1
39,2563,1
39,3034,1
39,4000,1
39,3578,1
39,2590,1
39,1631,1
39,2386,1
39,1026,1
39,2398,1
39,1535,1
39,550,1
39,1926,1
39,103,1
39,585,1
40,4271,1
40,2737,1
40,1621,1
40,837,1
40,2053,1
40,2111,1
40,151,1
40,4084,1
40,3649,1
40,2058,1
40,1868,1
40,3296,1
40,677,1
40,1023,1
40,939,1
40,3343,1
40,1003,1
40,3287,1
41,2102,1
41,551,1
41,53,1
41,1621,1
41,2170,1
41,4670,1
41,1845,1
41,3462,1
41,287,1
41,2786,1
41,1418,1
41,1218,1
41,2111,1
41,2461,1
41,1267,1
41,2325,1
41,2747,1
41,2017,1
41,3974,1
41,1338,1
41,1499,1
41,1052,1
41,1003,1
41,1318,1
41,3161,1
41,4253,1
41,4728,1
41,2053,1
41,2160,1
41,3935,1
41,4077,1
41,4325,1
41,4143,1
41,2554,1
41,1062,1
41,2949,1
41,3268,1
41,3126,1
41,4524,1
41,3858,1
41,3784,1
41,1730,1
41,1677,1
41,1130,1
41,662,1
41,2989,1
41,3066,1
41,3670,1
41,2887,1
41,4441,1
41,896,1
41,2789,1
41,2703,1
41,3720,1
41,3197,1
41,2431,1
41,1926,1
41,3110,1
41,4470,1
41,952,1
41,1957,1
41,1066,1
42,2279,1
42,1780,1
42,1180,1
42,1736,1
42,4400,1
42,4258,1
42,3990,1
42,1079,1
42,3287,1
42,2910,1
42,1372,1
42,1746,1
42,2368,1
42,2806,1
42,4477,1
42,3182,1
42,2618,1
42,1732,1
42,1206,1
42,913,1
42,3525,1
42,4366,1
42,1526,1
42,1717,1
42,3218,1
42,492,1
42,2227,1
42,2054,1
42,3,1
42,3322,1
42,345,1
42,2812,1
42,297,1
42,174,1
42,4732,1
42,166,1
42,225,1
42,2072,1
42,899,1
42,1812,1
42,767,1
42,4724,1
42,4095,1
42,568,1
42,3334,1
42,847,1
42,3422,1
42,2501,1
42,1670,1
42,911,1
42,265,1
42,4225,1
42,2016,1
42,1916,1
42,2438,1
42,3570,1
42,3640,1
42,1549,1
42,2379,1
42,3021,1
42,2830,1
42,3665,1
42,4203,1
42,4240,1
42,3130,1
42,1345,1
42,4506,1
42,1680,1
42,2906,1
42,1238,1
42,2076,1
42,1687,1
42,1326,1
42,1990,1
42,1303,1
42,4634,1
42,1039,1
42,1024,1
42,1806,1
42,4416,1
42,24,1
42,1601,1
42,2922,1
42,1562,1
42,2268,1
42,2028,1
42,1353,1
42,3812,1
42,3892,1
42,347,1
42,3577,1
42,1490,1
42,790,1
42,477,1
42,495,1
42,4526,1
42,537,1
42,2920,1
42,1961,1
42,4122,1
42,1000,1
42,2280,1
42,2614,1
42,3356,1
42,409,1
42,3883,1
42,935,1
42,3042,1
42,4509,1
42,2243,1
42,2966,1
42,1399,1
42,331,1
42,4173,1
42,448,1
42,2214,1
42,2383,1
42,80,1
42,1649,1
42,2658,1
42,1226,1
42,3695,1
42,3579,1
42,2752,1
42,511,1
42,3735,1
42,2857,1
42,4305,1
42,55,1
42,283,1
42,1031,1
42,658,1
42,186,1
42,32,1
42,494,1
42,3361,1
42,1386,1
42,896,1
42,4246,1
42,2767,1
42,2620,1
42,458,1
42,3871,1
42,2855,1
42,1425,1
42,2486,1
42,2020,1
42,861,1
42,3888,1
42,2192,1
42,1702,1
42,1521,1
42,1059,1
42,2022,1
42,3938,1
42,2315,1
42,3471,1
42,4079,1
42,2209,1
42,192,1
42,2844,1
42,792,1
42,1181,1
42,943,1
42,1100,1
42,2073,1
42,1683,1
42,4664,1
42,2120,1
42,2056,1
42,1188,1
42,1021,1
42,2740,1
42,216,1
42,2666,1
42,2010,1
42,4293,1
42,995,1
42,3418,1
42,1439,1
42,4485,1
42,1434,1
42,1860,1
42,1691,1
42,1256,1
42,3893,1
42,4657,1
42,3040,1
42,3052,1
42,1486,1
42,2160,1
42,4336,1
42,3005,1
42,3516,1
42,3073,1
42,3065,1
42,1716,1
42,1230,1
42,1352,1
42,4570,1
42,2365,1
42,972,1
42,391,1
42,3833,1
42,763,1
42,335,1
42,3433,1
42,2225,1
42,3562,1
42,2790,1
42,684,1
42,686,1
42,1556,1
42,3917,1
42,823,1
42,1740,1
42,1472,1
43,2377,1
43,4095,1
43,1353,1
43,4307,1
43,4584,1
43,680,1
43,3676,1
43,158,1
43,3061,1
43,1430,1
43,608,1
43,2111,1
43,3056,1
43,1387,1
43,4543,1
43,573,1
43,4527,1
43,2915,1
43,2866,1
43,3054,1
43,1253,1
43,1475,1
43,531,1
43,2325,1
43,2979,1
43,492,1
43,3733,1
43,4426,1
43,2770,1
43,1514,1
43,3846,1
43,3364,1
43,847,1
43,3139,1
43,2590,1
43,3595,1
43,388,1
43,225,1
43,3618,1
43,1526,1
43,4090,1
43,2448,1
44,68,1
44,4389,1
44,1668,1
44,1287,1
44,3008,1
44,4679,1
44,2093,1
44,2830,1
44,3321,1
44,2193,1
44,3115,1
44,3299,1
44,401,1
44,367,1
44,2182,1
44,1929,1
44,990,1
44,1271,1
44,234,1
44,4186,1
44,4407,1
44,2078,1
44,231,1
44,4189,1
44,3915,1
44,409,1
44,2112,1
44,515,1
44,1000,1
44,2229,1
44,3218,1
44,198,1
44,2719,1
44,4638,1
44,14,1
44,3375,1
44,1146,1
44,537,1
44,4106,1
44,2398,1
44,580,1
44,1172,1
44,4579,1
44,3907,1
44,2220,1
44,2523,1
44,77,1
44,4347,1
45,988,1
45,2985,1
45,2012,1
45,1212,1
45,3186,1
45,2180,1
45,1673,1
45,1947,1
45,4426,1
45,186,1
45,625,1
45,1268,1
45,741,1
45,841,1
45,1317,1
45,1912,1
45,2537,1
45,4424,1
45,2609,1
45,1049,1
45,2802,1
45,2834,1
45,725,1
45,3387,1
45,364,1
45,1064,1
45,4609,1
45,3789,1
45,2976,1
45,34,1
45,4200,1
45,3560,1
45,298,1
45,2844,1
45,2485,1
45,3602,1
45,3102,1
45,3179,1
45,1483,1
45,4294,1
45,2446,1
45,3290,1
45,12,1
45,1688,1
45,1261,1
45,1880,1
46,2402,1
46,4039,1
46,3056,1
46,4497,1
46,3890,1
46,1894,1
46,625,1
46,865,1
46,403,1
46,1433,1
46,3685,1
46,2830,1
46,4130,1
46,1363,1
46,2866,1
46,3846,1
46,2892,1
46,1117,1
47,1510,1
47,515,1
47,1748,1
47,54,1
47,1378,1
47,2546,1
47,2915,1
47,3885,1
47,890,1
47,2020,1
47,1117,1
47,1000,1
47,2082,1
47,4098,1
47,674,1
47,263,1
47,1699,1
47,1678,1
47,1804,1
47,807,1
47,751,1
47,403,1
47,3685,1
47,1231,1
47,2644,1
47,2990,1
47,2830,1
47,3806,1
47,3276,1
47,2976,1
47,4196,1
47,1245,1
47,2365,1
47,4607,1
47,32,1
47,2281,1
47,1475,1
47,83,1
47,2540,1
47,3223,1
47,2867,1
47,194,1
47,3665,1
47,3581,1
47,4667,1
47,2130,1
47,1776,1
47,4083,1
47,4212,1
47,172,1
47,895,1
47,803,1
47,2113,1
47,1863,1
47,1443,1
47,1837,1
47,3207,1
47,2095,1
47,4197,1
47,2802,1
47,1177,1
47,1483,1
47,294,1
47,1557,1
47,4452,1
47,931,1
47,1309,1
47,1350,1
47,1085,1
47,2111,1
47,2590,1
47,2725,1
47,2055,1
47,2607,1
47,3433,1
47,4568,1
47,12,1
47,2225,1
47,1663,1
47,349,1
47,4240,1
48,2207,1
48,1292,1
48,1001,1
48,1810,1
48,4275,1
48,1543,1
48,571,1
48,1309,1
48,832,1
48,4513,1
48,2531,1
48,2894,1
48,1475,1
48,2279,1
48,1746,1
48,55,1
48,767,1
48,421,1
48,3978,1
48,1178,1
48,1737,1
48,1434,1
48,4277,1
48,2061,1
48,413,1
48,3685,1
48,2010,1
48,515,1
48,1521,1
48,2644,1
48,3843,1
48,1826,1
48,265,1
48,1177,1
48,835,1
48,804,1
48,701,1
48,3056,1
48,3268,1
48,403,1
48,650,1
48,1740,1
48,3257,1
48,3448,1
48,2966,1
48,4447,1
48,3907,1
48,2555,1
48,1944,1
48,222,1
48,4506,1
48,2022,1
48,1000,1
48,4315,1
48,4460,1
48,2124,1
48,1472,1
48,2229,1
48,4064,1
49,124,1
49,2219,1
49,1472,1
49,410,1
49,933,1
49,3618,1
49,3253,1
49,2802,1
49,4236,1
49,4629,1
49,4414,1
49,3290,1
49,4367,1
49,3952,1
49,3056,1
49,3648,1
49,890,1
49,4308,1
49,739,1
49,1098,1
49,4375,1
49,4758,1
49,2379,1
49,4615,1
49,3221,1
49,2590,1
49,2456,1
49,4570,1
49,1582,1
49,3971,1
49,1775,1
49,4143,1
50,2774,1
50,3599,1
50,4197,1
50,101,1
50,4252,1
50,3255,1
50,4730,1
50,2531,1
50,3139,1
50,1897,1
50,3685,1
50,2133,1
50,567,1
50,851,1
50,1730,1
50,2394,1
50,4083,1
50,1234,1
50,3612,1
50,391,1
50,294,1
50,2590,1
50,3949,1
50,2170,1
50,535,1
50,2844,1
50,3808,1
50,3048,1
50,3299,1
50,193,1
50,528,1
50,923,1
50,3290,1
50,2625,1
50,4657,1
50,378,1
50,843,1
50,4465,1
50,1146,1
50,2355,1
50,2852,1
50,2614,1
50,1385,1
50,4223,1
50,3422,1
50,4588,1
50,786,1
50,2010,1
50,1095,1
50,725,1
50,3221,1
50,1077,1
50,572,1
50,3795,1
50,3618,1
50,1727,1
50,3413,1
50,2333,1
50,584,1
50,1353,1
50,3899,1
50,2813,1
50,25,1
50,2314,1
50,1678,1
50,1699,1
50,895,1
50,1507,1
50,97,1
50,1400,1
50,1744,1
50,4167,1
50,185,1
50,2011,1
50,2866,1
50,3696,1
50,1173,1
50,2767,1
50,3169,1
50,1773,1
50,3379,1
50,4140,1
50,2042,1
50,2779,1
50,4439,1
50,3480,1
50,1186,1
50,3234,1
50,1390,1
50,1123,1
50,3153,1
50,2830,1
50,2220,1
51,1976,1
51,3414,1
51,3287,1
51,300,1
51,2900,1
51,419,1
51,2747,1
51,2631,1
51,4528,1
51,3913,1
51,4684,1
51,1720,1
51,1956,1
51,4543,1
51,4191,1
51,3893,1
51,3776,1
51,2736,1
51,1180,1
51,971,1
51,1758,1
51,2752,1
51,1830,1
51,3738,1
51,3498,1
51,4297,1
51,724,1
52,1582,1
52,1775,1
52,880,1
52,854,1
52,4376,1
52,2208,1
52,2312,1
52,367,1
52,2793,1
52,410,1
52,1287,1
52,2849,1
52,1620,1
52,4226,1
52,1339,1
52,1022,1
52,4674,1
52,2159,1
52,2436,1
52,2911,1
52,3988,1
52,323,1
52,1979,1
52,4748,1
52,136,1
52,1227,1
52,354,1
52,784,1
52,2434,1
52,3167,1
52,4495,1
52,1085,1
52,2654,1
52,3900,1
52,2051,1
52,4099,1
52,1967,1
52,1050,1
52,1242,1
52,1292,1
52,2209,1
52,862,1
52,1841,1
52,243,1
52,4465,1
52,3473,1
52,1624,1
52,1885,1
52,1256,1
52,1953,1
52,4298,1
52,1955,1
52,3861,1
52,3640,1
52,3365,1
52,202,1
52,3657,1
52,2093,1
52,4360,1
52,2281,1
52,2853,1
52,3194,1
52,2613,1
52,3992,1
52,4563,1
52,3245,1
52,1960,1
52,3735,1
52,428,1
52,2747,1
52,1643,1
52,1423,1
52,3162,1
52,1144,1
52,3653,1
52,4738,1
52,4026,1
52,1996,1
52,564,1
52,4617,1
52,3372,1
52,1899,1
52,3060,1
52,3753,1
52,2966,1
52,4121,1
52,925,1
52,565,1
52,963,1
52,2325,1
52,17,1
52,496,1
52,3823,1
52,2667,1
52,3555,1
52,1008,1
52,465,1
52,284,1
52,1533,1
52,1409,1
52,2999,1
52,431,1
52,3980,1
52,3184,1
52,4291,1
52,3457,1
52,3725,1
52,3941,1
52,1099,1
52,3676,1
52,311,1
52,706,1
52,1530,1
52,2020,1
52,3044,1
52,3914,1
52,2419,1
52,92,1
52,1062,1
52,728,1
52,580,1
52,3335,1
52,4541,1
52,3049,1
52,3837,1
52,3629,1
52,3942,1
52,3362,1
52,233,1
52,3928,1
52,3760,1
52,3399,1
52,10,1
52,521,1
52,1881,1
52,2928,1
52,4721,1
52,2351,1
52,2972,1
52,3610,1
52,2230,1
52,2372,1
52,479,1
52,3230,1
52,2456,1
52,2969,1
52,2885,1
52,4341,1
52,2399,1
52,4244,1
52,2318,1
52,223,1
52,1100,1
52,4638,1
52,1570,1
52,2453,1
52,1732,1
52,1568,1
52,1012,1
52,1355,1
52,2730,1
52,3960,1
52,2002,1
52,2149,1
52,3832,1
52,3489,1
52,4500,1
52,4040,1
52,4666,1
52,881,1
52,97,1
52,4287,1
52,3961,1
52,4018,1
52,229,1
52,80,1
52,3346,1
52,1713,1
52,3050,1
52,2100,1
52,4062,1
52,2805,1
52,3869,1
52,4251,1
52,1567,1
52,3432,1
52,327,1
52,4205,1
52,4011,1
52,2666,1
52,4556,1
52,3283,1
52,2898,1
52,1035,1
52,3782,1
52,755,1
52,1876,1
52,3589,1
52,2682,1
52,2594,1
52,704,1
52,3333,1
52,2890,1
52,2506,1
52,1677,1
52,2101,1
52,4420,1
52,1114,1
52,3205,1
52,1203,1
53,2160,1
53,511,1
53,122,1
53,2325,1
53,3676,1
53,3688,1
53,2666,1
53,4532,1
53,3268,1
53,3056,1
53,2061,1
53,2086,1
53,2013,1
53,3528,1
53,672,1
53,650,1
53,2080,1
53,3394,1
53,169,1
53,4027,1
53,4594,1
53,2922,1
53,4520,1
53,4085,1
53,1883,1
53,3231,1
53,1920,1
53,80,1
53,500,1
53,4426,1
53,571,1
53,1319,1
53,1331,1
53,234,1
53,1031,1
53,2225,1
53,2377,1
53,2453,1
53,695,1
54,2830,1
54,1570,1
54,672,1
54,1256,1
54,2183,1
54,2423,1
54,177,1
54,2326,1
54,2934,1
54,2824,1
54,1303,1
54,802,1
54,1702,1
54,2447,1
54,3110,1
54,681,1
54,1281,1
54,1858,1
54,1353,1
54,1987,1
54,4455,1
54,499,1
54,1117,1
54,56,1
54,4001,1
54,2263,1
54,4027,1
54,4297,1
55,2383,1
55,3026,1
55,687,1
55,1193,1
55,85,1
55,48,1
55,2457,1
55,890,1
55,3205,1
55,1436,1
55,953,1
55,1863,1
55,1039,1
55,3528,1
55,4698,1
55,2713,1
55,4378,1
55,1766,1
55,322,1
55,1922,1
55,910,1
55,1585,1
55,4553,1
55,3874,1
55,207,1
55,2107,1
55,650,1
55,2774,1
55,401,1
55,4417,1
55,4578,1
55,3665,1
55,4544,1
55,2916,1
55,3273,1
55,1994,1
55,2627,1
55,2126,1
55,2791,1
55,472,1
55,3350,1
55,4574,1
55,1425,1
55,4657,1
55,3443,1
55,3907,1
55,2208,1
55,2724,1
55,2508,1
55,1313,1
55,705,1
55,1787,1
